
==================== Temperature n° 1: 0.99 ====================
Acceptance for sigma/mu sampling: 86.5%
Last accepted mu,sigma: 0.388112, 0.648202

==================== Temperature n° 2: 0.9801 ====================
Acceptance for sigma/mu sampling: 75.5%
Last accepted mu,sigma: -0.486339, 0.599851

==================== Temperature n° 3: 0.970299 ====================
Acceptance for sigma/mu sampling: 82%
Last accepted mu,sigma: -1.08485, 0.376923

==================== Temperature n° 4: 0.960596 ====================
Acceptance for sigma/mu sampling: 84.5%
Last accepted mu,sigma: -0.192984, 0.976028

==================== Temperature n° 5: 0.95099 ====================
Acceptance for sigma/mu sampling: 83%
Last accepted mu,sigma: -1.29901, 0.682528

==================== Temperature n° 6: 0.94148 ====================
Acceptance for sigma/mu sampling: 76%
Last accepted mu,sigma: -0.506964, 0.330376

==================== Temperature n° 7: 0.932065 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: -0.0737622, 1.17853

==================== Temperature n° 8: 0.922745 ====================
Acceptance for sigma/mu sampling: 82.5%
Last accepted mu,sigma: 0.726913, 0.834677

==================== Temperature n° 9: 0.913517 ====================
Acceptance for sigma/mu sampling: 76%
Last accepted mu,sigma: 1.20567, 0.625981

==================== Temperature n° 10: 0.904382 ====================
Acceptance for sigma/mu sampling: 83%
Last accepted mu,sigma: 0.111427, 1.20113

==================== Temperature n° 11: 0.895338 ====================
Acceptance for sigma/mu sampling: 78%
Last accepted mu,sigma: 0.862186, 1.06343

==================== Temperature n° 12: 0.886385 ====================
Acceptance for sigma/mu sampling: 84%
Last accepted mu,sigma: -0.624624, 0.936881

==================== Temperature n° 13: 0.877521 ====================
Acceptance for sigma/mu sampling: 82.5%
Last accepted mu,sigma: -0.492969, 0.603466

==================== Temperature n° 14: 0.868746 ====================
Acceptance for sigma/mu sampling: 83.5%
Last accepted mu,sigma: -1.12254, 1.0232

==================== Temperature n° 15: 0.860058 ====================
Acceptance for sigma/mu sampling: 87%
Last accepted mu,sigma: 0.645981, 0.941996

==================== Temperature n° 16: 0.851458 ====================
Acceptance for sigma/mu sampling: 84.5%
Last accepted mu,sigma: 1.0117, 0.780295

==================== Temperature n° 17: 0.842943 ====================
Acceptance for sigma/mu sampling: 78.5%
Last accepted mu,sigma: -0.791377, 0.627871

==================== Temperature n° 18: 0.834514 ====================
Acceptance for sigma/mu sampling: 74%
Last accepted mu,sigma: -0.705905, 0.960614

==================== Temperature n° 19: 0.826169 ====================
Acceptance for sigma/mu sampling: 86%
Last accepted mu,sigma: -0.183141, 0.670951

==================== Temperature n° 20: 0.817907 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: 0.240396, 0.303359

==================== Temperature n° 21: 0.809728 ====================
Acceptance for sigma/mu sampling: 73.5%
Last accepted mu,sigma: 0.905412, 0.670933

==================== Temperature n° 22: 0.801631 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: -0.0770321, 1.03996

==================== Temperature n° 23: 0.793614 ====================
Acceptance for sigma/mu sampling: 74.5%
Last accepted mu,sigma: -0.596278, 0.927589

==================== Temperature n° 24: 0.785678 ====================
Acceptance for sigma/mu sampling: 72%
Last accepted mu,sigma: 0.883629, 0.675555

==================== Temperature n° 25: 0.777821 ====================
Acceptance for sigma/mu sampling: 78%
Last accepted mu,sigma: 0.603958, 0.844804

==================== Temperature n° 26: 0.770043 ====================
Acceptance for sigma/mu sampling: 87%
Last accepted mu,sigma: 0.331031, 1.29511

==================== Temperature n° 27: 0.762343 ====================
Acceptance for sigma/mu sampling: 84.5%
Last accepted mu,sigma: 0.206447, 1.0197

==================== Temperature n° 28: 0.754719 ====================
Acceptance for sigma/mu sampling: 78%
Last accepted mu,sigma: -0.566856, 0.481381

==================== Temperature n° 29: 0.747172 ====================
Acceptance for sigma/mu sampling: 81.5%
Last accepted mu,sigma: 0.853672, 0.532993

==================== Temperature n° 30: 0.7397 ====================
Acceptance for sigma/mu sampling: 81%
Last accepted mu,sigma: -0.440193, 1.26127

==================== Temperature n° 31: 0.732303 ====================
Acceptance for sigma/mu sampling: 79%
Last accepted mu,sigma: 1.02727, 0.796674

==================== Temperature n° 32: 0.72498 ====================
Acceptance for sigma/mu sampling: 83%
Last accepted mu,sigma: -0.672024, 0.757372

==================== Temperature n° 33: 0.717731 ====================
Acceptance for sigma/mu sampling: 73.5%
Last accepted mu,sigma: -0.306771, 0.259408

==================== Temperature n° 34: 0.710553 ====================
Acceptance for sigma/mu sampling: 78.5%
Last accepted mu,sigma: -0.103178, 1.05628

==================== Temperature n° 35: 0.703448 ====================
Acceptance for sigma/mu sampling: 76.5%
Last accepted mu,sigma: -0.534785, 1.05721

==================== Temperature n° 36: 0.696413 ====================
Acceptance for sigma/mu sampling: 76%
Last accepted mu,sigma: 0.097184, 1.28516

==================== Temperature n° 37: 0.689449 ====================
Acceptance for sigma/mu sampling: 83%
Last accepted mu,sigma: 1.26229, 0.876063

==================== Temperature n° 38: 0.682555 ====================
Acceptance for sigma/mu sampling: 87.5%
Last accepted mu,sigma: 0.489927, 0.830703

==================== Temperature n° 39: 0.675729 ====================
Acceptance for sigma/mu sampling: 82.5%
Last accepted mu,sigma: -1.02767, 0.5913

==================== Temperature n° 40: 0.668972 ====================
Acceptance for sigma/mu sampling: 73%
Last accepted mu,sigma: -0.903183, 0.363357

==================== Temperature n° 41: 0.662282 ====================
Acceptance for sigma/mu sampling: 85.5%
Last accepted mu,sigma: -1.33491, 0.509697

==================== Temperature n° 42: 0.655659 ====================
Acceptance for sigma/mu sampling: 75.5%
Last accepted mu,sigma: -0.156464, 1.41538

==================== Temperature n° 43: 0.649103 ====================
Acceptance for sigma/mu sampling: 75%
Last accepted mu,sigma: 0.106702, 0.76914

==================== Temperature n° 44: 0.642612 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: 0.424767, 0.384416

==================== Temperature n° 45: 0.636185 ====================
Acceptance for sigma/mu sampling: 72.5%
Last accepted mu,sigma: 0.578075, 0.465122

==================== Temperature n° 46: 0.629824 ====================
Acceptance for sigma/mu sampling: 81.5%
Last accepted mu,sigma: 1.01431, 0.637983

==================== Temperature n° 47: 0.623525 ====================
Acceptance for sigma/mu sampling: 76.5%
Last accepted mu,sigma: -0.024087, 1.18693

==================== Temperature n° 48: 0.61729 ====================
Acceptance for sigma/mu sampling: 79%
Last accepted mu,sigma: -1.26141, 0.624902

==================== Temperature n° 49: 0.611117 ====================
Acceptance for sigma/mu sampling: 72%
Last accepted mu,sigma: -0.676297, 0.688646

==================== Temperature n° 50: 0.605006 ====================
Acceptance for sigma/mu sampling: 85%
Last accepted mu,sigma: -0.229114, 0.904134

==================== Temperature n° 51: 0.598956 ====================
Acceptance for sigma/mu sampling: 83.5%
Last accepted mu,sigma: -0.615814, 0.683143

==================== Temperature n° 52: 0.592966 ====================
Acceptance for sigma/mu sampling: 84%
Last accepted mu,sigma: -0.58863, 0.72907

==================== Temperature n° 53: 0.587037 ====================
Acceptance for sigma/mu sampling: 77.5%
Last accepted mu,sigma: -0.483444, 1.04385

==================== Temperature n° 54: 0.581166 ====================
Acceptance for sigma/mu sampling: 79%
Last accepted mu,sigma: 0.547443, 0.970308

==================== Temperature n° 55: 0.575355 ====================
Acceptance for sigma/mu sampling: 76%
Last accepted mu,sigma: -0.375085, 0.712489

==================== Temperature n° 56: 0.569601 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: -0.423478, 0.817123

==================== Temperature n° 57: 0.563905 ====================
Acceptance for sigma/mu sampling: 81%
Last accepted mu,sigma: 0.952097, 0.638326

==================== Temperature n° 58: 0.558266 ====================
Acceptance for sigma/mu sampling: 72.5%
Last accepted mu,sigma: 0.432546, 1.02549

==================== Temperature n° 59: 0.552683 ====================
Acceptance for sigma/mu sampling: 74%
Last accepted mu,sigma: 0.217451, 0.949863

==================== Temperature n° 60: 0.547157 ====================
Acceptance for sigma/mu sampling: 79.5%
Last accepted mu,sigma: 0.886118, 0.494363

==================== Temperature n° 61: 0.541685 ====================
Acceptance for sigma/mu sampling: 74%
Last accepted mu,sigma: -1.11051, 0.85442

==================== Temperature n° 62: 0.536268 ====================
Acceptance for sigma/mu sampling: 85%
Last accepted mu,sigma: -0.900274, 0.776206

==================== Temperature n° 63: 0.530906 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: 0.266894, 1.08563

==================== Temperature n° 64: 0.525596 ====================
Acceptance for sigma/mu sampling: 77.5%
Last accepted mu,sigma: 0.0401674, 0.677768

==================== Temperature n° 65: 0.520341 ====================
Acceptance for sigma/mu sampling: 80.5%
Last accepted mu,sigma: 0.061349, 1.34192

==================== Temperature n° 66: 0.515137 ====================
Acceptance for sigma/mu sampling: 75%
Last accepted mu,sigma: -0.266543, 0.480408

==================== Temperature n° 67: 0.509986 ====================
Acceptance for sigma/mu sampling: 73%
Last accepted mu,sigma: -1.28938, 0.466849

==================== Temperature n° 68: 0.504886 ====================
Acceptance for sigma/mu sampling: 79%
Last accepted mu,sigma: -0.143454, 1.20712

==================== Temperature n° 69: 0.499837 ====================
Acceptance for sigma/mu sampling: 85%
Last accepted mu,sigma: -0.787935, 0.915005

==================== Temperature n° 70: 0.494839 ====================
Acceptance for sigma/mu sampling: 73%
Last accepted mu,sigma: 0.0801022, 0.790679

==================== Temperature n° 71: 0.48989 ====================
Acceptance for sigma/mu sampling: 78%
Last accepted mu,sigma: -0.0663885, 0.935286

==================== Temperature n° 72: 0.484991 ====================
Acceptance for sigma/mu sampling: 79.5%
Last accepted mu,sigma: 0.369242, 0.571714

==================== Temperature n° 73: 0.480141 ====================
Acceptance for sigma/mu sampling: 83%
Last accepted mu,sigma: -0.0305257, 1.09533

==================== Temperature n° 74: 0.47534 ====================
Acceptance for sigma/mu sampling: 74.5%
Last accepted mu,sigma: -0.602387, 0.856416

==================== Temperature n° 75: 0.470587 ====================
Acceptance for sigma/mu sampling: 77.5%
Last accepted mu,sigma: -0.667763, 0.44886

